Date,Plant Code,Predictor,Uncertainty
01/01/2013,YUSL03A,19.89361297,0
01/01/2012,YUSL03A,22.0022686,0
01/01/2011,YUSL03A,20.32767365,0
01/01/2010,YUSL03A,19.07609855,0
01/01/2009,YUSL03A,21.35175898,0
01/01/2008,YUSL03A,21.88040514,0
01/01/2007,YUSL03A,21.22183792,0
01/01/2006,YUSL03A,19.78640829,0
01/01/2005,YUSL03A,22.81257069,0
01/01/2004,YUSL03A,20.10388011,0
01/01/2003,YUSL03A,18.10375433,0
01/01/2002,YUSL03A,20.36567353,0
01/01/2001,YUSL03A,19.0371381,0
01/01/2000,YUSL03A,19.45687996,0
01/01/1999,YUSL03A,19.87662183,0
01/01/1998,YUSL03A,20.29636369,0
01/01/1997,YUSL03A,20.29636369,0
01/01/1996,YUSL03A,21.98873601,0
01/01/1995,YUSL03A,21.27656118,0
01/01/1994,YUSL03A,20.91118009,0
01/01/1993,YUSL03A,21.05804198,0
01/01/1992,YUSL03A,21.40948854,0
01/01/1991,YUSL03A,22.36906336,0
01/01/1990,YUSL03A,22.46508726,0
01/01/1989,YUSL03A,24.62384218,0
01/01/1988,YUSL03A,21.07035126,0
01/01/1987,YUSL03A,23.02545508,0
01/01/1986,YUSL03A,18.61879917,0
01/01/1985,YUSL03A,20.57548589,0
01/01/1984,YUSL03A,18.10828407,0
01/01/1983,YUSL03A,19.07465192,0
01/01/1982,YUSL03A,24.88150577,0
01/01/1981,YUSL03A,21.0330205,0
01/01/1980,YUSL03A,20.62628603,0
01/01/2013,YUSL05A,21.30380489,0
01/01/2012,YUSL05A,21.39085036,0
01/01/2011,YUSL05A,21.47789583,0
01/01/2010,YUSL05A,20.71025628,0
01/01/2009,YUSL05A,20.35072577,0
01/01/2008,YUSL05A,21.29876535,0
01/01/2007,YUSL05A,20.62270258,0
01/01/2006,YUSL05A,21.30774585,0
01/01/2005,YUSL05A,20.39067783,0
01/01/2004,YUSL05A,20.61922645,0
01/01/2003,YUSL05A,18.99948661,0
01/01/2002,YUSL05A,20.01748108,0
01/01/2001,YUSL05A,21.03547555,0
01/01/2000,YUSL05A,20.90766406,0
01/01/1999,YUSL05A,20.90766406,0
01/01/1998,YUSL05A,20.38021703,0
01/01/1997,YUSL05A,19.643812,0
01/01/1996,YUSL05A,20.42066911,0
01/01/1995,YUSL05A,21.98072457,0
01/01/1994,YUSL05A,21.69772073,0
01/01/1993,YUSL05A,19.72860393,0
01/01/1992,YUSL05A,20.71926177,0
